DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
106,Q210,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,"Which social networking profile do you use?  If you use more than one, please name the one you use most often.","Which social networking profile do you use?  If you use more than one, please name the one you use most often.",,,,,Survey,,,,,,,
107,Q211,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,Roughly how many people are you in contact with when using [social networking profile]?,Roughly how many people are you in contact with when using [social networking profile]?,,,Up to 10; 11-50; 51-100; 101-300; More than 300; Don't know/can't remember; I don't have a social networking profile,,Survey,,,,,,,
108,Q212,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,Is your profile set to:,Is your profile set to:,,"Public, so that everyone can see itPartially private, so that friends of friends or your networks can seePrivate so that only your friends can seeDon't knowI don't have a social networking profile",,,Survey,,,,,,,
109,Q213,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,Which of the bits of information on this card does your profile include about you?,Which of the bits of information on this card does your profile include about you?,,"A photo that clearly shows your faceYour last nameYour addressYour phone numberYour schoolYour correct ageAn age that is not your real ageNone of theseDon't knowI don't have a social networking profile",No; Yes,,Survey,,,,,,,
110,Q214,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,How do you generally respond to requests from people to become your 'friends' on [insert name of profile most used]? ,How do you generally respond to requests from people to become your 'friends' on [insert name of profile most used]? ,,"I generally accept all requestsAccept only if we have friends in commonAccept only if I know themAccept only if I know them very wellDon't know/Can't rememberI don't have a social networking profile",,,Survey,,,,,,,
111,Q216,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,"Do you have your own profile/account on a media sharing platform (photo and video) such as YouTube, Instagram,  Flicker that you currently use and if you have a profile/account, do you have just one or more than one? ","Do you have your own profile/account on a media sharing platform (photo and video) such as YouTube, Instagram,  Flicker that you currently use and if you have a profile/account, do you have just one or more than one? ",,"Yes, oneYes, more than one on the same social media platformYes, more than one but on different social media platformsNoDon't KnowPrefer not to say",,,Survey,,,,,,,
236,DCI236,,2015,DCI 2015,Livingstone et al 2011,4. Connectedness,Relationships,2,Practices of online communication,"How often are you in contact with the following people using digital technologies (mobile phones, computers, etc.)?","How often are you in contact with the following people using digital technologies (mobile phones, computers, etc.)?",,PROXY FOR ABOVE 4 QUESTIONS,,,,,,,,,,
237,D401,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Active mediation of Internet use,Active mediation of Internet use,Active mediation of Internet use,,,,,Survey,,,,,,,
238,D402,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Restrictive mediation,Restrictive mediation,Restrictive mediation,,,,,Survey,,,,,,,
239,D403,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Active mediation of Internet safety,Active mediation of Internet safety,Active mediation of Internet safety,,,,,Survey,,,,,,,
240,D404,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Parental monitoring,Parental monitoring,Parental monitoring,,,,,Survey,,,,,,,
241,D405,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Parental technical mediation,Technical mediation,Technical mediation,,,,,Survey,,,,,,,
242,D408,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Peer mediation,Peer mediation,Peer mediation,,,,,Survey,,,,,,,
243,D410,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Teacher mediation,Teacher mediation,Teacher mediation,,,Yes; No; Don't know,,Survey,,,,,,,
244,Q204,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Practices of online communication,How often are you in contact with the following people by talking on the mobile phone/smartphone?,How often are you in contact with the following people by talking on the mobile phone/smartphone?,,"My parent(s) My brother(s) or sister(s) My friends My relatives People that I got to know through the Internet but didn't know before Teachers Others",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Ordinal,Survey,,,,,,,
245,Q206,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Practices of online communication,How often are you in contact with the following people by sending SMS or MMS?,How often are you in contact with the following people by sending SMS or MMS?,,"My parent(s) My brother(s) or sister(s) My friends My relatives People that I got to know through the Internet but didn't know before Teachers Others",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Ordinal,Survey,,,,,,,
246,Q207,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Practices of online communication,How often are you in contact with the following people by sending email?,How often are you in contact with the following people by sending email?,,"My parent(s) My brother(s) or sister(s) My friends My relatives People that I got to know through the Internet but didn't know before Teachers Others",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Ordinal,Survey,,,,,,,
247,Q215,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Practices of online communication,How often are you in contact with the following people on SMS?,How often are you in contact with the following people on SMS?,,"My parent(s) My brother(s) or sister(s) My friends My relatives People that I got to know through the Internet but didn't know before Teachers Others",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Ordinal,Survey,,,,,,,
248,Q401,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Active mediation of Internet use,Does your parents/do either of your parents sometimes:,Does your parents/do either of your parents sometimes... ,,"Talk to you about what you do on the Internet?Encourage you to explore and learn things on the Internet?Sit with you while you use the Internet? Stay nearby when you use the Internet?Do shared activities together with you on the Internet?",Yes; No; Don't know,,Survey,,,,,,,
249,Q402,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Restrictive mediation,"For each of these things, please tell me if your parents CURRENTLY let you do them whenever you want, or let you do them but only with your parent's permission or supervision, or NEVER let you do them.","For each of these things, please tell me if your parents CURRENTLY let you do them whenever you want, or let you do them but only with your parent's permission or supervision, or NEVER let you do them.",,"Have your own social networking profileGive out personal information to others on the InternetUse instant messagingDownload music or films on the InternetWatch video clips on the Internet Upload photos, videos or music to share with othersDownload free apps Pay for downloading apps Register my geographical location(using Facebook, Foursquare, etc.) Use instant messaging (MSN, What's app, Skype etc.)NW suggests adding gaming to this list",Yes; No; Don't know,,Survey,,,,,,,
